timestamp,PnL
2022-01-13,3885.989999999998
2022-01-14,3386.1399999999994
2022-01-15,3361.8099999999977
2022-01-16,3374.439999999995
2022-01-17,4244.479999999996
2022-01-18,4093.979999999996
2022-01-19,4786.0899999999965
2022-01-20,5765.189999999995
2022-01-21,10000.79
2022-01-22,11374.68
2022-01-23,10201.549999999996
2022-01-24,9785.75
2022-01-25,9487.779999999999
2022-01-26,9636.760000000002
2022-01-27,9286.0
2022-01-28,8729.54
2022-01-29,8279.260000000002
2022-01-30,8564.339999999997
2022-01-31,7979.199999999997
2022-02-01,7751.510000000002
2022-02-02,9549.739999999998
2022-02-03,9134.489999999998
2022-02-04,4871.8499999999985
2022-02-05,0.0
2022-02-06,998.2800000000061
2022-02-07,2457.4000000000015
2022-02-08,2660.4000000000015
2022-02-09,2990.1300000000047
2022-02-10,2112.850000000006
2022-02-11,991.1400000000067
2022-02-12,835.2800000000061
2022-02-13,671.070000000007
2022-02-14,1153.3500000000058
2022-02-15,3162.270000000004
2022-02-16,2490.970000000001
2022-02-17,-866.8899999999994
2022-02-18,-1408.1499999999942
2022-02-19,-1303.4199999999983
2022-02-20,-2995.699999999997
2022-02-21,0.0
2022-02-22,-1222.1699999999983
2022-02-23,-241.84999999999854
2022-02-24,-1319.0499999999956
2022-02-25,-2211.0099999999948
2022-02-26,-2108.5599999999977
2022-02-27,-690.9099999999962
2022-02-28,-6151.8399999999965
2022-03-01,-7413.039999999994
2022-03-02,-6884.82
2022-03-03,-5445.8399999999965
2022-03-04,-2140.5
2022-03-05,0.0
2022-03-06,-977.1500000000015
2022-03-07,-1409.9599999999991
2022-03-08,-667.3300000000017
2022-03-09,2543.75
2022-03-10,24.040000000000873
2022-03-11,-668.3899999999994
2022-03-12,0.0
2022-03-13,1030.020000000004
2022-03-14,-864.010000000002
2022-03-15,-472.97000000000116
2022-03-16,-2306.6399999999994
2022-03-17,-2110.540000000001
2022-03-18,-2950.1500000000015
2022-03-19,-3393.769999999997
2022-03-20,-2454.75
2022-03-21,0.0
2022-03-22,1361.8799999999974
2022-03-23,1880.510000000002
2022-03-24,2989.209999999999
2022-03-25,3310.9100000000035
2022-03-26,3509.019999999997
2022-03-27,5825.510000000002
2022-03-28,6119.959999999999
2022-03-29,6432.550000000003
2022-03-30,6065.739999999998
2022-03-31,4508.0899999999965
2022-04-01,5281.239999999998
2022-04-02,4808.75
2022-04-03,5405.0999999999985
2022-04-04,5578.260000000002
2022-04-05,4495.300000000003
2022-04-06,2168.220000000001
2022-04-07,2441.9400000000023
2022-04-08,1249.760000000002
2022-04-09,1751.7200000000012
2022-04-10,0.0
2022-04-11,2628.4000000000015
2022-04-12,2083.909999999996
2022-04-13,1011.0599999999977
2022-04-14,2216.470000000001
2022-04-15,1606.949999999997
2022-04-16,1780.1399999999994
2022-04-17,2480.729999999996
2022-04-18,1357.7200000000012
2022-04-19,665.6699999999983
2022-04-20,800.6599999999962
2022-04-21,1678.8399999999965
2022-04-22,2449.6699999999983
2022-04-23,2717.25
2022-04-24,2708.720000000001
2022-04-25,1732.7699999999968
2022-04-26,4046.199999999997
2022-04-27,2923.1299999999974
2022-04-28,2416.779999999999
2022-04-29,3562.739999999998
2022-04-30,4528.049999999996
2022-05-01,3690.5
2022-05-02,3633.689999999995
2022-05-03,4429.9000000000015
2022-05-04,2468.8499999999985
2022-05-05,5605.879999999997
2022-05-06,6145.080000000002
2022-05-07,6686.459999999999
2022-05-08,8120.449999999997
2022-05-09,12082.539999999997
2022-05-10,11141.75
2022-05-11,13054.91
2022-05-12,13129.099999999999
2022-05-13,12871.8
2022-05-14,12072.109999999997
2022-05-15,10829.96
